title_album;artist_album;tracks_album;time_posted;any_album;likes;repost;url_album;
Recopilacion Oldskool Jungle Drum n Bass decada 90;FLY ROOM;none;2018-02-14T10:34:43.000Z;Compilation · 1998;6;1;https://soundcloud.com/user5862729/sets/recopilacion-oldskool-jungle-drum-n-bass-decada-90;
Decada de los 90´s;Tres Sietes;View 11 tracks;2020-09-10T00:00:00.000Z;Album · 2020;Like;Repost;https://soundcloud.com/tressietes/sets/decada-de-los-90-s;
Decada De Los 90´s;Tres Sietes;View 11 tracks;2020-09-15T23:39:13.000Z;Album · 2020;Like;Repost;https://soundcloud.com/tresietes777/sets/decada-de-los-90s;
tom do tom;RRegio DDantas;View 12 tracks;2012-10-23T02:57:02.000Z;Album;Like;Repost;https://soundcloud.com/rregio-ddantas/sets/tom-do-tom;
EP-Igualdade Inexistente;Indynho Psicodelico;none;2013-12-12T21:29:39.000Z;Album;2;Repost;https://soundcloud.com/indynhopsicodelico/sets/ep-igualdade-inexistente;
Mixtape- Me Fortaleço Naquele que Tudo eu Posso;Indynho Psicodelico;View 12 tracks;2013-12-12T21:31:20.000Z;Album;5;Repost;https://soundcloud.com/indynhopsicodelico/sets/mixtape-me-fortale-o-naquele;
Decade of Summer: The 10s;Pitbull;View 58 tracks;2021-05-14T00:00:00.000Z;Album · 2021;245;14;https://soundcloud.com/pitbull/sets/decade-of-summer-the-10s;
The 90s: Decade of Classics;Alice In Chains;View 60 tracks;2023-06-13T00:00:00.000Z;Album · 2023;27;Repost;https://soundcloud.com/alice-in-chains-official/sets/the-90s-decade-of-classics;
6 Decadas - 20 Exitos;Las Jilguerillas;View 20 tracks;2016-04-22T00:00:00.000Z;Album · 2016;46;Repost;https://soundcloud.com/lasjilguerillas/sets/6-decadas-20-exitos;
Sisko Electrofanatik - Decade (10 Years Of Gain) [Collection Album];Gain Records;View 15 tracks;2023-08-07T22:24:19.000Z;Album · 2023;30;7;https://soundcloud.com/gain-records/sets/sisko-electrofanatik-decade-10;
Decade (10 Years Of Gain) Collection Album;Sisko Electrofanatik;View 15 tracks;2023-09-03T22:26:35.000Z;Album · 2023;5;Repost;https://soundcloud.com/siskoelectrofanatik/sets/decade-10-years-of-gain-1;
Decade - 10 Years of Default Recordings - DEF110;Default Recordings;View 10 tracks;2023-09-02T00:18:07.000Z;Album · 2023;7;5;https://soundcloud.com/defaultrecordings/sets/decade-10-years-of-default-recordings-def110;
Enzo Siragusa - A Decade Of Rave Volume 1 [FUSE10LP1];Enzo Siragusa;View 10 tracks;2019-04-25T14:36:16.000Z;Album · 2019;209;27;https://soundcloud.com/enzosiragusa/sets/enzo-siragusa-a-decade-of-rave;
10 - A Decade Of Dubplates;Echo Chamber Sound;View 10 tracks;2023-03-31T00:26:31.000Z;Album · 2023;32;4;https://soundcloud.com/echochambersound/sets/10-a-decade-of-dubplates;
80s The Best Decade;Valkyrie Strike Synth;View 11 tracks;2023-05-10T18:43:52.000Z;Album · 2023;1;Repost;https://soundcloud.com/user-307983745/sets/80s-the-best-decade;
Corridos #1's La Década;Calibre 50;View 15 tracks;2019-05-24T00:00:00.000Z;Album · 2019;39;Repost;https://soundcloud.com/calibre-50-official/sets/corridos-1s-la-decada;
Enzo Siragusa - A Decade Of Rave Volume 2 (FUSE10LP2);FUSE London;View 6 tracks;2019-09-25T16:49:32.000Z;Album · 2019;106;16;https://soundcloud.com/fuselondon/sets/enzo-siragusa-a-decade-of-rave;
INFI10 - A Full DECADE of INFINIT RECORDS;FuGaA;View 9 tracks;2014-11-25T12:15:26.000Z;Album;1;Repost;https://soundcloud.com/fugaa/sets/infi10-a-full-decade-of;
$1 BILLION per decade, $1 MILLION per year, $50K per week...;Byron L. M. Noemdoe;none;2019-02-12T12:30:45.000Z;Compilation · 2019;8;9;https://soundcloud.com/soultronic-sonics/sets/1-billion-per-decade-1-million;
Radio Éxitos. El Disco Del Año. La Década;Calibre 50;View 20 tracks;2019-02-22T00:00:00.000Z;Album · 2019;35;Repost;https://soundcloud.com/calibre-50-official/sets/radio-exitos-el-disco-del-1;
RILISBP10 - Rilis - #BeatportDecade Techno;unri'li:s;View 10 tracks;2014-09-16T17:58:16.000Z;Compilation · 2014;14;Repost;https://soundcloud.com/rilis-records/sets/rilisbp10-rilis-beatportdecade;
Enzo Siragusa - A Decade Of Rave 'Volume 1' (FUSE10LP01);FUSE London;View 10 tracks;2019-04-25T13:53:46.000Z;Album · 2019;130;12;https://soundcloud.com/fuselondon/sets/enzo-siragusa-a-decade-of;
UNRILISBP10 - Unrilis #BeatportDecade - Techno;unri'li:s;View 10 tracks;2014-09-15T08:58:07.000Z;Compilation · 2014;13;1;https://soundcloud.com/rilis-records/sets/unrilis-beatportdecade-techno;
Los Años 80/2;La Decada Prodigiosa;View 8 tracks;2003-02-28T00:00:00.000Z;Album · 2003;1;Repost;https://soundcloud.com/ladecadaprodigiosa/sets/los-anos-80-2;
Los Años 80 Por...;La Decada Prodigiosa;View 8 tracks;2003-02-28T00:00:00.000Z;Album · 2003;Like;1;https://soundcloud.com/ladecadaprodigiosa/sets/los-anos-80-por;
Decade 20;SW Lowery;View 15 tracks;2020-03-17T02:58:06.000Z;Album · 2020;2;Repost;https://soundcloud.com/sw-lowery/sets/decade-20;
Trouble10 - Murdoc - Decade;Mindshift Records;none;2014-01-27T17:36:19.000Z;EP · 2014;25;3;https://soundcloud.com/mindshift-records/sets/trouble10-murdoc-decade;
V.A. Decade - Hadra Records - 10 years anniversary (samples);Hadra Records;View 19 tracks;2015-03-20T13:18:26.000Z;Compilation;232;40;https://soundcloud.com/hadrarecords/sets/v-a-decade-hadra-records-10;
Decada de los 90´s;Tres Sietes;View 11 tracks;2020-09-10T00:00:00.000Z;Album · 2020;Like;Repost;https://soundcloud.com/tressietes/sets/decada-de-los-90-s;
Decada De Los 90´s;Tres Sietes;View 11 tracks;2020-09-15T23:39:13.000Z;Album · 2020;Like;Repost;https://soundcloud.com/tresietes777/sets/decada-de-los-90s;
Archivo RCA: La Década del '50 - Domingo Federico;Domingo Federico y su Orquesta Típica;View 20 tracks;2005-07-15T00:00:00.000Z;Album · 2005;1;Repost;https://soundcloud.com/domingofedericoysuorquestatipica/sets/archivo-rca-la-decada-del-50-9;
Archivo RCA: La Década del '50 - Varela-Varelita;Orquesta Varela-Varelita;View 25 tracks;2007-07-15T00:00:00.000Z;Album · 2007;Like;Repost;https://soundcloud.com/orquestavarela-varelita/sets/archivo-rca-la-decada-del-5;
Archivo RCA: La Década del '50 - Alfredo Gobbi;Alfredo Gobbi (El Violín;View 18 tracks;1997-07-15T00:00:00.000Z;Album · 1997;Like;Repost;https://soundcloud.com/alfredogobbielviolinromanticodeltangoysuorquestatipica/sets/archivo-rca-la-decada-del-50-4;
Archivo RCA: La Década del '50 - Hector Y Su Jazz;Héctor Y Su Gran Orquesta De Jazz;View 24 tracks;2007-07-15T00:00:00.000Z;Album · 2007;1;Repost;https://soundcloud.com/hectorysugranorquestadejazz/sets/archivo-rca-la-decada-del-50;
Archivo RCA: La Década del '50 - Aldo Calderón - Jorge Casal;Aldo Calderón Con Su Orquesta;View 22 tracks;2004-07-15T00:00:00.000Z;Album · 2004;Like;Repost;https://soundcloud.com/aldocalderonconsuorquestatipica/sets/archivo-rca-la-decada-del-50-5;
Archivo RCA: La Década del '50 - Jorge Caldara;Jorge Caldara y Su Orquesta Típica;View 23 tracks;2003-07-15T00:00:00.000Z;Album · 2003;Like;Repost;https://soundcloud.com/jorgecaldaraysuorquestatipica/sets/archivo-rca-la-decada-del-50-2;
Archivo RCA: La Década del '50 - Roberto Caló;Roberto Caló Y Su Orquesta Típica;View 18 tracks;2002-07-15T00:00:00.000Z;Album · 2002;1;Repost;https://soundcloud.com/robertocaloysuorquestatipica/sets/archivo-rca-la-decada-del-3;
Archivo RCA: La Década del '50 - Edmundo Rivero;Edmundo Rivero;View 20 tracks;2004-07-15T00:00:00.000Z;Album · 2004;Like;Repost;https://soundcloud.com/edmundo-rivero/sets/archivo-rca-la-decada-del-2;
Archivo RCA: La Década del '50: Alberto Mancione Vol.1;Alberto Mancione Y Su Orquesta Tipica;View 20 tracks;2003-07-15T00:00:00.000Z;Album · 2003;Like;Repost;https://soundcloud.com/albertomancioneysuorquestatipica/sets/archivo-rca-la-decada-del-7;
Archivo RCA: La Década del '50 - Hermanas Berón;Hermanas Berón;View 25 tracks;2009-07-15T00:00:00.000Z;Album · 2009;Like;Repost;https://soundcloud.com/hermanasberon/sets/archivo-rca-la-decada-del-6;
Archivo RCA: La Década del '50 - Orquestas y Conjuntos;Juan Carlos Caviello Y Su CuartetoTípico;View 24 tracks;2009-07-15T00:00:00.000Z;Album · 2009;Like;Repost;https://soundcloud.com/juancarloscavielloysucuartetotipico/sets/archivo-rca-la-decada-del-50-6;
Archivo RCA: La Década del '50: Alberto Mancione Vol.2;Alberto Mancione Y Su Orquesta Tipica;View 20 tracks;2009-07-15T00:00:00.000Z;Album · 2009;1;Repost;https://soundcloud.com/albertomancioneysuorquestatipica/sets/archivo-rca-la-decada-del-50-1;
La Decada del 40;Don Pancho;View 12 tracks;1975-09-06T00:00:00.000Z;Album · 1975;Like;Repost;https://soundcloud.com/donpancho-music/sets/la-decada-del-40;
Archivo RCA: La Década del '50 - Enrique Mario Francini;Enrique Francini y su Orquesta Tipica;View 24 tracks;2002-07-15T00:00:00.000Z;Album · 2002;1;Repost;https://soundcloud.com/enriquefranciniysuorquestatipica/sets/archivo-rca-la-decada-del;
Archivo RCA: La Década del '50 - Carlos Figari - Joaquin Do Reyes;Carlos Figari Y Su Orquesta Típica;View 20 tracks;2006-07-15T00:00:00.000Z;Album · 2006;Like;Repost;https://soundcloud.com/carlosfigariysuorquestatipica/sets/archivo-rca-la-decada-del-50-7;
Archivo RCA: La Década del '50 - Julia Vidal - Hermanas Berón;Hermanas Berón;View 20 tracks;2005-07-15T00:00:00.000Z;Album · 2005;Like;Repost;https://soundcloud.com/hermanasberon/sets/archivo-rca-la-decada-del-1;
Archivo RCA: La Década del '50 - Juan D'Arienzo;Juan D'Arienzo y su Orquesta Tipica;View 24 tracks;2002-07-15T00:00:00.000Z;Album · 2002;1;Repost;https://soundcloud.com/juandarienzoysuorquestatipica/sets/archivo-rca-la-decada-del-50-3;
10 Años: una Década de Gloria (En Directo);Jovenes Cantadores;View 13 tracks;2018-12-04T00:00:00.000Z;Album · 2018;1;Repost;https://soundcloud.com/jovenescantadores/sets/10-anos-una-decada-de-gloria;
Archivo RCA: La Década del '50 - Roberto Chanel - Angel Domínguez;Roberto Chanel Y Su Orquesta;View 16 tracks;2002-07-15T00:00:00.000Z;Album · 2002;Like;Repost;https://soundcloud.com/robertochanelysuorquesta/sets/archivo-rca-la-decada-del-50-8;
Archivo RCA: La Década del '50 - La Orquesta "Ases Del Tango" - Alberto Marino;Rodolfo Lesica;View 20 tracks;2004-07-15T00:00:00.000Z;Album · 2004;Like;Repost;https://soundcloud.com/rodolfolesica/sets/archivo-rca-la-decada-del-4;
tom do tom;RRegio DDantas;View 12 tracks;2012-10-23T02:57:02.000Z;Album;Like;Repost;https://soundcloud.com/rregio-ddantas/sets/tom-do-tom;
EP-Igualdade Inexistente;Indynho Psicodelico;none;2013-12-12T21:29:39.000Z;Album;2;Repost;https://soundcloud.com/indynhopsicodelico/sets/ep-igualdade-inexistente;
Mixtape- Me Fortaleço Naquele que Tudo eu Posso;Indynho Psicodelico;View 12 tracks;2013-12-12T21:31:20.000Z;Album;5;Repost;https://soundcloud.com/indynhopsicodelico/sets/mixtape-me-fortale-o-naquele;
The 50's - A Decade to Remember: Great Balls of Fire;The Coasters;View 15 tracks;2002-03-01T00:00:00.000Z;Album · 2002;6;Repost;https://soundcloud.com/thecoasters/sets/the-50s-a-decade-to-remember;
Archivo RCA: La Década del '50: Juan De Dios Filiberto;Juan De Dios Filiberto y su Gran Orquesta;View 16 tracks;2007-07-15T00:00:00.000Z;Album · 2007;Like;Repost;https://soundcloud.com/juandediosfilibertoysugranorquesta/sets/archivo-rca-la-434862801;
Grupo América ao vivo (década de 80);Pablo Carranza;View 11 tracks;2012-05-15T02:17:45.000Z;Album;Like;Repost;https://soundcloud.com/pablo-carranza/sets/grupo-am-rica-ao-vivo-d-cada;
Polêmica - Batalha musical da década 30;Roberto Paiva;View 9 tracks;2023-03-24T00:00:00.000Z;Album · 2023;Like;Repost;https://soundcloud.com/robertopaiva/sets/polemica-batalha-musical-da;
The Lo-Files, a Lost Decade (2001 - 2010);AKA ChaP in 00'S;View 15 tracks;2018-09-27T00:00:00.000Z;Album · 2018;10;9;https://soundcloud.com/akachapin00s/sets/the-lo-files-a-lost-decade;
EDM127-Decade of Deca-dance 1 - 10 years of Psychedelic Goa Techno Trance Evolution (2004-2014);EDM Records (Official);View 10 tracks;2014-04-02T03:03:09.000Z;Compilation · 2014;36;8;https://soundcloud.com/edmrec/sets/edm127;
The 50's - A Decade to Remember: At The Hop;Pat Boone;View 14 tracks;2002-03-01T00:00:00.000Z;Album · 2002;Like;Repost;https://soundcloud.com/pat-boone-official/sets/the-50s-a-decade-to-remember-1;
Sólo Lo Mejor: 20 Exitos;Jon Secada;View 20 tracks;2001-01-01T00:00:00.000Z;Album · 2001;4;Repost;https://soundcloud.com/jon-secada/sets/solo-lo-mejor-20-exitos;
Requiem Cataclysm／5KiLOBYTE & Raphiiel【from AX10MA::Hardcore vol. 1】;5KiLOBYTE❧;none;2021-04-30T00:31:45.000Z;Single · 2021;1;1;https://soundcloud.com/5kilobyte/sets/requiem-cataclysm-w-raphiiel;
20SOMETHING NEW DECADE reject;justice.;View 7 tracks;2020-11-06T04:47:43.000Z;Album · 2020;4;2;https://soundcloud.com/justiceashwell/sets/20something-new-decade-reject;
10 (Decade);Abavuki;View 13 tracks;2012-09-14T00:00:00.000Z;Album · 2012;Like;Repost;https://soundcloud.com/abavuki-music/sets/10-decade;
The Lo-Files, a Lost Decade (2001 - 2010), Pt. IV;AKA ChaP in 00'S;View 16 tracks;2020-02-25T00:00:00.000Z;Album · 2020;Like;Repost;https://soundcloud.com/akachapin00s/sets/the-lo-files-a-lost-decade-1;
30 Exitos Insuperables;Jon Secada;View 30 tracks;2009-01-01T00:00:00.000Z;Album · 2009;9;Repost;https://soundcloud.com/jon-secada/sets/30-exitos-insuperables-1;
Decade of Groove (20)14 (Continuous Mix by Agent Blaiszik);Agent Blaiszik;View 17 tracks;2018-06-27T08:59:59.000Z;Album · 2014;6;Repost;https://soundcloud.com/kurt-b-570479570/sets/decades-of-groove;
2020 Decade 50 Years in the Making;DJ Rapper J Lee;View 11 tracks;2020-09-14T00:00:00.000Z;Album · 2020;Like;Repost;https://soundcloud.com/djrapperjlee/sets/2020-decade-50-years-in-the;
Decade 20;James Asher;View 12 tracks;2020-11-11T00:00:00.000Z;Album · 2020;1;Repost;https://soundcloud.com/jamesasher/sets/decade-20-1;
A Decade of Rock (Best of 10 Years);orange rockband;View 9 tracks;2005-02-25T00:00:00.000Z;Album · 2005;Like;Repost;https://soundcloud.com/orangerockband/sets/a-decade-of-rock-best-of-10;
Aegis 20 & Beyond (Sa Ikalawang Dekada Ng Musika Natin);Aegis;View 10 tracks;2018-07-10T00:00:00.000Z;Album · 2018;1;Repost;https://soundcloud.com/aegis-music/sets/aegis-20-beyond-sa-ikalawang;
Décadas de Oro 70s-80s;Manoella Torres;View 17 tracks;2018-01-20T00:00:00.000Z;Album · 2018;1;Repost;https://soundcloud.com/manoella-torres-official/sets/decadas-de-oro-70s-80s;
Memoria de chamamé / De cada pueblo un cantar Vol.10 (Coleccion);Trío de Copas;View 11 tracks;2023-06-13T00:00:00.000Z;Album · 2023;Like;Repost;https://soundcloud.com/triodecopas/sets/memoria-de-chamame-de-cada;
Oops!... I Did It Again (20th Year Anniversary Edition - 2nd Decade Celebration);Ariana Grande is Epic!;View 12 tracks;2020-03-16T18:40:03.000Z;Album · 2020;6;Repost;https://soundcloud.com/ariana-grande-is-epic/sets/oops-i-did-it-again-20th-year;
A Jam Camp Decade (10 Years Of Making It Loud);thisisjamcamp;none;2014-09-14T05:03:51.000Z;Album · 2012;1;Repost;https://soundcloud.com/thisisjamcamp/sets/a-jam-camp-decade-10-years-of-making-it-loud;
#BeingSutil10 - The Decade Collection - GOLD BOX;Sutil Records - Sutil Vox;none;2014-11-24T15:58:33.000Z;Compilation · 2014;10;2;https://soundcloud.com/sutilrecords-sutilvox/sets/beingsutil10-the-decade-collection-gold-box-album-samplers;
Decade of Viper (10 Years of Viper Recordings);Futurebound;View 32 tracks;2014-01-01T00:00:00.000Z;Album · 2014;2;Repost;https://soundcloud.com/futurebound-music/sets/decade-of-viper-10-years-of;
DECAYED DECADE (10 YEARS AGO...);Ambassador Billz;View 20 tracks;2013-03-21T03:43:09.000Z;Album;14;1;https://soundcloud.com/ambassador-billz/sets/decayed-decade-10-years-ago;
Dekada Band 40 Aniversario;Dekada Band;View 9 tracks;2023-10-11T00:00:00.000Z;Album · 2023;Like;Repost;https://soundcloud.com/dekadaband-music/sets/dekada-band-40-aniversario;
Decade of Viper (10 Years of Viper Recordings);Futurebound;View 29 tracks;2014-12-14T00:00:00.000Z;Album · 2014;2;Repost;https://soundcloud.com/futurebound-music/sets/decade-of-viper-10-years-of-1;
Songs of the Decade `50 - Pas Chera Asheq Nabasham;Akbar Golpaygani;View 8 tracks;2013-05-30T00:00:00.000Z;Album · 2013;1;Repost;https://soundcloud.com/akbargolpaygani/sets/songs-of-the-decade-50-pas;
LIVE DECADE 1990-1999 (50th Anniversary Remastered);Eikichi Yazawa;View 34 tracks;2000-03-29T00:00:00.000Z;Album · 2000;Like;Repost;https://soundcloud.com/eikichiyazawa/sets/live-decade-1990-1999-50th;
The 90s: Gee Wasn't That a Swell? (Decade);Dennis Brumm;none;2018-06-25T16:05:53.000Z;Album · 1999;Like;Repost;https://soundcloud.com/dwbrumm/sets/90s-swell-decade;
